,date_hour,available_bike_stands
821,2023-08-01 05:00:00,13
822,2023-08-01 06:00:00,15
823,2023-08-01 07:00:00,16
824,2023-08-01 08:00:00,21
825,2023-08-01 09:00:00,17
826,2023-08-01 10:00:00,17
827,2023-08-01 11:00:00,17
828,2023-08-01 12:00:00,17
829,2023-08-01 13:00:00,17
830,2023-08-01 14:00:00,17
831,2023-08-01 15:00:00,16
832,2023-08-01 16:00:00,17
833,2023-08-01 17:00:00,19
834,2023-08-01 18:00:00,19
835,2023-08-01 19:00:00,19
836,2023-08-01 20:00:00,20
837,2023-08-01 21:00:00,19
838,2023-08-01 22:00:00,18
839,2023-08-01 23:00:00,17
840,2023-08-02 00:00:00,17
841,2023-08-02 01:00:00,17
842,2023-08-02 02:00:00,17
843,2023-08-02 03:00:00,17
844,2023-08-02 04:00:00,20
845,2023-08-02 05:00:00,21
846,2023-08-02 06:00:00,17
847,2023-08-02 07:00:00,20
848,2023-08-02 08:00:00,21
849,2023-08-02 09:00:00,21
850,2023-08-02 10:00:00,18
851,2023-08-02 11:00:00,13
852,2023-08-02 12:00:00,11
853,2023-08-02 13:00:00,13
854,2023-08-02 14:00:00,12
855,2023-08-02 15:00:00,10
856,2023-08-02 16:00:00,8
857,2023-08-02 17:00:00,5
858,2023-08-02 18:00:00,4
859,2023-08-02 19:00:00,1
860,2023-08-02 20:00:00,1
861,2023-08-02 21:00:00,0
862,2023-08-02 22:00:00,0
863,2023-08-02 23:00:00,0
864,2023-08-03 00:00:00,0
865,2023-08-03 01:00:00,0
866,2023-08-03 02:00:00,0
867,2023-08-03 03:00:00,0
868,2023-08-03 04:00:00,2
869,2023-08-03 05:00:00,10
870,2023-08-03 06:00:00,16
871,2023-08-03 07:00:00,19
872,2023-08-03 08:00:00,22
873,2023-08-03 09:00:00,17
874,2023-08-03 10:00:00,21
875,2023-08-03 11:00:00,18
876,2023-08-03 12:00:00,16
877,2023-08-03 13:00:00,12
878,2023-08-03 14:00:00,8
879,2023-08-03 15:00:00,9
880,2023-08-03 16:00:00,10
881,2023-08-03 17:00:00,10
882,2023-08-03 18:00:00,10
883,2023-08-03 19:00:00,8
884,2023-08-03 20:00:00,7
885,2023-08-03 21:00:00,7
886,2023-08-03 22:00:00,7
887,2023-08-03 23:00:00,7
888,2023-08-04 00:00:00,7
889,2023-08-04 01:00:00,7
890,2023-08-04 02:00:00,7
891,2023-08-04 03:00:00,7
892,2023-08-04 04:00:00,7
893,2023-08-04 05:00:00,8
894,2023-08-04 06:00:00,9
895,2023-08-04 07:00:00,9
896,2023-08-04 08:00:00,11
897,2023-08-04 09:00:00,11
898,2023-08-04 10:00:00,12
899,2023-08-04 11:00:00,12
900,2023-08-04 12:00:00,12
901,2023-08-04 13:00:00,11
902,2023-08-04 14:00:00,10
903,2023-08-04 15:00:00,10
904,2023-08-04 16:00:00,10
905,2023-08-04 17:00:00,8
906,2023-08-04 18:00:00,8
907,2023-08-04 19:00:00,8
908,2023-08-04 20:00:00,8
909,2023-08-04 21:00:00,8
910,2023-08-04 22:00:00,7
911,2023-08-04 23:00:00,6
912,2023-08-05 00:00:00,6
913,2023-08-05 01:00:00,6
914,2023-08-05 02:00:00,6
915,2023-08-05 03:00:00,6
916,2023-08-05 04:00:00,6
917,2023-08-05 05:00:00,6
918,2023-08-05 06:00:00,7
919,2023-08-05 07:00:00,7
920,2023-08-05 08:00:00,8
921,2023-08-05 09:00:00,8
922,2023-08-05 10:00:00,8
923,2023-08-05 11:00:00,8
924,2023-08-05 12:00:00,9
925,2023-08-05 13:00:00,9
926,2023-08-05 14:00:00,9
927,2023-08-05 15:00:00,10
928,2023-08-05 16:00:00,9
929,2023-08-05 17:00:00,9
930,2023-08-05 18:00:00,9
931,2023-08-05 19:00:00,7
932,2023-08-05 20:00:00,7
933,2023-08-05 21:00:00,7
934,2023-08-05 22:00:00,7
935,2023-08-05 23:00:00,6
936,2023-08-06 00:00:00,5
937,2023-08-06 01:00:00,4
938,2023-08-06 02:00:00,4
939,2023-08-06 03:00:00,4
940,2023-08-06 04:00:00,4
941,2023-08-06 05:00:00,4
942,2023-08-06 06:00:00,4
943,2023-08-06 07:00:00,4
944,2023-08-06 08:00:00,4
945,2023-08-06 09:00:00,4
946,2023-08-06 10:00:00,4
947,2023-08-06 11:00:00,6
948,2023-08-06 12:00:00,8
949,2023-08-06 13:00:00,9
950,2023-08-06 14:00:00,11
951,2023-08-06 15:00:00,12
952,2023-08-06 16:00:00,13
953,2023-08-06 17:00:00,14
954,2023-08-06 18:00:00,13
955,2023-08-06 19:00:00,14
956,2023-08-06 20:00:00,14
957,2023-08-06 21:00:00,14
958,2023-08-06 22:00:00,13
959,2023-08-06 23:00:00,12
960,2023-08-07 00:00:00,13
961,2023-08-07 01:00:00,14
962,2023-08-07 02:00:00,14
963,2023-08-07 03:00:00,14
964,2023-08-07 04:00:00,16
965,2023-08-07 05:00:00,19
966,2023-08-07 06:00:00,19
967,2023-08-07 07:00:00,19
968,2023-08-07 08:00:00,20
969,2023-08-07 09:00:00,21
970,2023-08-07 10:00:00,17
971,2023-08-07 11:00:00,19
972,2023-08-07 12:00:00,16
973,2023-08-07 13:00:00,13
974,2023-08-07 14:00:00,8
975,2023-08-07 15:00:00,13
976,2023-08-07 16:00:00,13
977,2023-08-07 17:00:00,12
978,2023-08-07 18:00:00,14
979,2023-08-07 19:00:00,14
980,2023-08-07 20:00:00,11
981,2023-08-07 21:00:00,10
982,2023-08-07 22:00:00,10
983,2023-08-07 23:00:00,9
984,2023-08-08 00:00:00,9
985,2023-08-08 01:00:00,9
986,2023-08-08 02:00:00,8
987,2023-08-08 03:00:00,8
988,2023-08-08 04:00:00,9
989,2023-08-08 05:00:00,12
990,2023-08-08 06:00:00,17
991,2023-08-08 07:00:00,21
992,2023-08-08 08:00:00,21
993,2023-08-08 09:00:00,21
994,2023-08-08 10:00:00,21
995,2023-08-08 11:00:00,17
996,2023-08-08 12:00:00,13
997,2023-08-08 13:00:00,9
998,2023-08-08 14:00:00,5
999,2023-08-08 15:00:00,4
1000,2023-08-08 16:00:00,6
1001,2023-08-08 17:00:00,5
1002,2023-08-08 18:00:00,4
1003,2023-08-08 19:00:00,4
1004,2023-08-08 20:00:00,3
1005,2023-08-08 21:00:00,3
1006,2023-08-08 22:00:00,2
1007,2023-08-08 23:00:00,2
1008,2023-08-09 00:00:00,2
1009,2023-08-09 01:00:00,2
1010,2023-08-09 02:00:00,1
1011,2023-08-09 03:00:00,2
1012,2023-08-09 04:00:00,3
1013,2023-08-09 05:00:00,6
1014,2023-08-09 06:00:00,15
1015,2023-08-09 07:00:00,15
1016,2023-08-09 08:00:00,17
1017,2023-08-09 09:00:00,19
1018,2023-08-09 10:00:00,19
1019,2023-08-09 11:00:00,17
1020,2023-08-09 12:00:00,15
1021,2023-08-09 13:00:00,16
1022,2023-08-09 14:00:00,15
1023,2023-08-09 15:00:00,16
1024,2023-08-09 16:00:00,21
1025,2023-08-09 17:00:00,20
1026,2023-08-09 18:00:00,19
1027,2023-08-09 19:00:00,19
1028,2023-08-09 20:00:00,19
1029,2023-08-09 21:00:00,20
1030,2023-08-09 22:00:00,19
1031,2023-08-09 23:00:00,18
1032,2023-08-10 00:00:00,18
1033,2023-08-10 01:00:00,18
1034,2023-08-10 02:00:00,18
1035,2023-08-10 03:00:00,19
1036,2023-08-10 04:00:00,20
1037,2023-08-10 05:00:00,20
1038,2023-08-10 06:00:00,21
1039,2023-08-10 07:00:00,19
1040,2023-08-10 08:00:00,20
1041,2023-08-10 09:00:00,20
1042,2023-08-10 10:00:00,18
1043,2023-08-10 11:00:00,20
1044,2023-08-10 12:00:00,16
1045,2023-08-10 13:00:00,12
1046,2023-08-10 14:00:00,16
1047,2023-08-10 15:00:00,15
1048,2023-08-10 16:00:00,17
1049,2023-08-10 17:00:00,20
1050,2023-08-10 18:00:00,20
1051,2023-08-10 19:00:00,20
1052,2023-08-10 20:00:00,20
1053,2023-08-10 21:00:00,20
1054,2023-08-10 22:00:00,17
1055,2023-08-10 23:00:00,14
1056,2023-08-11 00:00:00,14
1057,2023-08-11 01:00:00,14
1058,2023-08-11 02:00:00,14
1059,2023-08-11 03:00:00,15
1060,2023-08-11 04:00:00,15
1061,2023-08-11 05:00:00,18
1062,2023-08-11 06:00:00,17
1063,2023-08-11 07:00:00,13
1064,2023-08-11 08:00:00,16
1065,2023-08-11 09:00:00,19
1066,2023-08-11 10:00:00,17
1067,2023-08-11 11:00:00,20
1068,2023-08-11 12:00:00,18
1069,2023-08-11 13:00:00,20
1070,2023-08-11 14:00:00,18
1071,2023-08-11 15:00:00,16
1072,2023-08-11 16:00:00,15
1073,2023-08-11 17:00:00,15
1074,2023-08-11 18:00:00,15
1075,2023-08-11 19:00:00,12
1076,2023-08-11 20:00:00,12
1077,2023-08-11 21:00:00,12
1078,2023-08-11 22:00:00,12
1079,2023-08-11 23:00:00,12
1080,2023-08-12 00:00:00,11
1081,2023-08-12 01:00:00,10
1082,2023-08-12 02:00:00,10
1083,2023-08-12 03:00:00,10
1084,2023-08-12 04:00:00,11
1085,2023-08-12 05:00:00,14
1086,2023-08-12 06:00:00,17
1087,2023-08-12 07:00:00,20
1088,2023-08-12 08:00:00,20
1089,2023-08-12 09:00:00,19
1090,2023-08-12 10:00:00,21
1091,2023-08-12 11:00:00,21
1092,2023-08-12 12:00:00,18
1093,2023-08-12 13:00:00,21
1094,2023-08-12 14:00:00,19
1095,2023-08-12 15:00:00,20
1096,2023-08-12 16:00:00,20
1097,2023-08-12 17:00:00,19
1098,2023-08-12 18:00:00,19
1099,2023-08-12 19:00:00,13
1100,2023-08-12 20:00:00,15
1101,2023-08-12 21:00:00,16
1102,2023-08-12 22:00:00,15
1103,2023-08-12 23:00:00,15
1104,2023-08-13 00:00:00,15
1105,2023-08-13 01:00:00,15
1106,2023-08-13 02:00:00,15
1107,2023-08-13 03:00:00,15
1108,2023-08-13 04:00:00,14
1109,2023-08-13 05:00:00,15
1110,2023-08-13 06:00:00,18
1111,2023-08-13 07:00:00,19
1112,2023-08-13 08:00:00,21
1113,2023-08-13 09:00:00,21
1114,2023-08-13 10:00:00,19
1115,2023-08-13 11:00:00,18
1116,2023-08-13 12:00:00,19
1117,2023-08-13 13:00:00,14
1118,2023-08-13 14:00:00,15
1119,2023-08-13 15:00:00,18
1120,2023-08-13 16:00:00,18
1121,2023-08-13 17:00:00,20
1122,2023-08-13 18:00:00,16
1123,2023-08-13 19:00:00,14
1124,2023-08-13 20:00:00,15
1125,2023-08-13 21:00:00,16
1126,2023-08-13 22:00:00,14
1127,2023-08-13 23:00:00,12
1128,2023-08-14 00:00:00,11
1129,2023-08-14 01:00:00,10
1130,2023-08-14 02:00:00,9
1131,2023-08-14 03:00:00,9
1132,2023-08-14 04:00:00,9
1133,2023-08-14 05:00:00,11
1134,2023-08-14 06:00:00,16
1135,2023-08-14 07:00:00,19
1136,2023-08-14 08:00:00,17
1137,2023-08-14 09:00:00,13
1138,2023-08-14 10:00:00,14
1139,2023-08-14 11:00:00,17
1140,2023-08-14 12:00:00,20
1141,2023-08-14 13:00:00,19
1142,2023-08-14 14:00:00,20
1143,2023-08-14 15:00:00,21
1144,2023-08-14 16:00:00,20
1145,2023-08-14 17:00:00,21
1146,2023-08-14 18:00:00,21
1147,2023-08-14 19:00:00,17
1148,2023-08-14 20:00:00,11
1149,2023-08-14 21:00:00,13
1150,2023-08-14 22:00:00,13
1151,2023-08-14 23:00:00,13
1152,2023-08-15 00:00:00,14
1153,2023-08-15 01:00:00,14
1154,2023-08-15 02:00:00,13
1155,2023-08-15 03:00:00,13
1156,2023-08-15 04:00:00,15
1157,2023-08-15 05:00:00,17
1158,2023-08-15 06:00:00,18
1159,2023-08-15 07:00:00,18
1160,2023-08-15 08:00:00,18
1161,2023-08-15 09:00:00,17
1162,2023-08-15 10:00:00,19
1163,2023-08-15 11:00:00,20
1164,2023-08-15 12:00:00,17
1165,2023-08-15 13:00:00,14
1166,2023-08-15 14:00:00,14
1167,2023-08-15 15:00:00,14
1168,2023-08-15 16:00:00,15
1169,2023-08-15 17:00:00,17
1170,2023-08-15 18:00:00,16
1171,2023-08-15 19:00:00,13
1172,2023-08-15 20:00:00,13
1173,2023-08-15 21:00:00,12
1174,2023-08-15 22:00:00,13
1175,2023-08-15 23:00:00,13
1176,2023-08-16 00:00:00,13
1177,2023-08-16 01:00:00,13
1178,2023-08-16 02:00:00,14
1179,2023-08-16 03:00:00,14
1180,2023-08-16 04:00:00,15
1181,2023-08-16 05:00:00,19
1182,2023-08-16 06:00:00,20
1183,2023-08-16 07:00:00,20
1184,2023-08-16 08:00:00,20
1185,2023-08-16 09:00:00,19
1186,2023-08-16 10:00:00,20
1187,2023-08-16 11:00:00,14
1188,2023-08-16 12:00:00,17
1189,2023-08-16 13:00:00,21
1190,2023-08-16 14:00:00,16
1191,2023-08-16 15:00:00,15
1192,2023-08-16 16:00:00,14
1193,2023-08-16 17:00:00,17
1194,2023-08-16 18:00:00,20
1195,2023-08-16 19:00:00,17
1196,2023-08-16 20:00:00,17
1197,2023-08-16 21:00:00,17
1198,2023-08-16 22:00:00,17
1199,2023-08-16 23:00:00,17
1200,2023-08-17 00:00:00,17
1201,2023-08-17 01:00:00,17
1202,2023-08-17 02:00:00,17
1203,2023-08-17 03:00:00,18
1204,2023-08-17 04:00:00,19
1205,2023-08-17 05:00:00,21
1206,2023-08-17 06:00:00,21
1207,2023-08-17 07:00:00,19
1208,2023-08-17 08:00:00,21
1209,2023-08-17 09:00:00,20
1210,2023-08-17 10:00:00,19
1211,2023-08-17 11:00:00,15
1212,2023-08-17 12:00:00,11
1213,2023-08-17 13:00:00,9
1214,2023-08-17 14:00:00,4
1215,2023-08-17 15:00:00,11
1216,2023-08-17 16:00:00,16
1217,2023-08-17 17:00:00,16
1218,2023-08-17 18:00:00,16
1219,2023-08-17 19:00:00,11
1220,2023-08-17 20:00:00,4
1221,2023-08-17 21:00:00,3
1222,2023-08-17 22:00:00,5
1223,2023-08-17 23:00:00,5
1224,2023-08-18 00:00:00,5
1225,2023-08-18 01:00:00,5
1226,2023-08-18 02:00:00,5
1227,2023-08-18 03:00:00,5
1228,2023-08-18 04:00:00,6
1229,2023-08-18 05:00:00,13
1230,2023-08-18 06:00:00,20
1231,2023-08-18 07:00:00,19
1232,2023-08-18 08:00:00,18
1233,2023-08-18 09:00:00,19
1234,2023-08-18 10:00:00,17
1235,2023-08-18 11:00:00,14
1236,2023-08-18 12:00:00,13
1237,2023-08-18 13:00:00,14
1238,2023-08-18 14:00:00,15
1239,2023-08-18 15:00:00,16
1240,2023-08-18 16:00:00,18
1241,2023-08-18 17:00:00,22
1242,2023-08-18 18:00:00,20
1243,2023-08-18 19:00:00,19
1244,2023-08-18 20:00:00,18
1245,2023-08-18 21:00:00,15
1246,2023-08-18 22:00:00,13
1247,2023-08-18 23:00:00,12
1248,2023-08-19 00:00:00,7
1249,2023-08-19 01:00:00,6
1250,2023-08-19 02:00:00,6
1251,2023-08-19 03:00:00,6
1252,2023-08-19 04:00:00,7
1253,2023-08-19 05:00:00,9
1254,2023-08-19 06:00:00,12
1255,2023-08-19 07:00:00,13
1256,2023-08-19 08:00:00,13
1257,2023-08-19 09:00:00,15
1258,2023-08-19 10:00:00,15
1259,2023-08-19 11:00:00,16
1260,2023-08-19 12:00:00,15
1261,2023-08-19 13:00:00,17
1262,2023-08-19 14:00:00,15
1263,2023-08-19 15:00:00,12
1264,2023-08-19 16:00:00,18
1265,2023-08-19 17:00:00,20
1266,2023-08-19 18:00:00,18
1267,2023-08-19 19:00:00,18
1268,2023-08-19 20:00:00,21
1269,2023-08-19 21:00:00,18
1270,2023-08-19 22:00:00,16
1271,2023-08-19 23:00:00,16
1272,2023-08-20 00:00:00,16
1273,2023-08-20 01:00:00,15
1274,2023-08-20 02:00:00,15
1275,2023-08-20 03:00:00,17
1276,2023-08-20 04:00:00,15
1277,2023-08-20 05:00:00,15
1278,2023-08-20 06:00:00,15
1279,2023-08-20 07:00:00,16
1280,2023-08-20 08:00:00,19
1281,2023-08-20 09:00:00,20
1282,2023-08-20 10:00:00,19
1283,2023-08-20 11:00:00,18
1284,2023-08-20 12:00:00,20
1285,2023-08-20 13:00:00,18
1286,2023-08-20 14:00:00,15
1287,2023-08-20 15:00:00,16
1288,2023-08-20 16:00:00,14
1289,2023-08-20 17:00:00,16
1290,2023-08-20 18:00:00,15
1291,2023-08-20 19:00:00,10
1292,2023-08-20 20:00:00,10
1293,2023-08-20 21:00:00,9
1294,2023-08-20 22:00:00,8
1295,2023-08-20 23:00:00,8
1296,2023-08-21 00:00:00,7
1297,2023-08-21 01:00:00,7
1298,2023-08-21 02:00:00,7
1299,2023-08-21 03:00:00,7
1300,2023-08-21 04:00:00,7
1301,2023-08-21 05:00:00,12
1302,2023-08-21 06:00:00,18
1303,2023-08-21 07:00:00,20
1304,2023-08-21 08:00:00,21
1305,2023-08-21 09:00:00,20
1306,2023-08-21 10:00:00,16
1307,2023-08-21 11:00:00,19
1308,2023-08-21 12:00:00,15
1309,2023-08-21 13:00:00,14
1310,2023-08-21 14:00:00,13
1311,2023-08-21 15:00:00,13
1312,2023-08-21 16:00:00,11
1313,2023-08-21 17:00:00,8
1314,2023-08-21 18:00:00,7
1315,2023-08-21 19:00:00,3
1316,2023-08-21 20:00:00,2
1317,2023-08-21 21:00:00,0
1318,2023-08-21 22:00:00,0
1319,2023-08-21 23:00:00,0
1320,2023-08-22 00:00:00,0
1321,2023-08-22 01:00:00,0
1322,2023-08-22 02:00:00,0
1323,2023-08-22 03:00:00,0
1324,2023-08-22 04:00:00,1
1325,2023-08-22 05:00:00,6
1326,2023-08-22 06:00:00,8
1327,2023-08-22 07:00:00,11
1328,2023-08-22 08:00:00,19
1329,2023-08-22 09:00:00,19
1330,2023-08-22 10:00:00,18
1331,2023-08-22 11:00:00,15
1332,2023-08-22 12:00:00,12
1333,2023-08-22 13:00:00,12
1334,2023-08-22 14:00:00,10
1335,2023-08-22 15:00:00,10
1336,2023-08-22 16:00:00,1
1337,2023-08-22 17:00:00,5
1338,2023-08-22 18:00:00,6
1339,2023-08-22 19:00:00,10
1340,2023-08-22 20:00:00,9
1341,2023-08-22 21:00:00,8
1342,2023-08-22 22:00:00,10
1343,2023-08-22 23:00:00,11
1344,2023-08-23 00:00:00,11
1345,2023-08-23 01:00:00,11
1346,2023-08-23 02:00:00,11
1347,2023-08-23 03:00:00,11
1348,2023-08-23 04:00:00,13
1349,2023-08-23 05:00:00,14
1350,2023-08-23 06:00:00,16
1351,2023-08-23 07:00:00,19
1352,2023-08-23 08:00:00,19
1353,2023-08-23 09:00:00,21
1354,2023-08-23 10:00:00,21
1355,2023-08-23 11:00:00,17
1356,2023-08-23 12:00:00,15
1357,2023-08-23 13:00:00,9
1358,2023-08-23 14:00:00,14
1359,2023-08-23 15:00:00,11
1360,2023-08-23 16:00:00,10
1361,2023-08-23 17:00:00,5
1362,2023-08-23 18:00:00,1
1363,2023-08-23 19:00:00,1
1364,2023-08-23 20:00:00,0
1365,2023-08-23 21:00:00,0
1366,2023-08-23 22:00:00,1
1367,2023-08-23 23:00:00,0
1368,2023-08-24 00:00:00,0
1369,2023-08-24 01:00:00,0
1370,2023-08-24 02:00:00,0
1371,2023-08-24 03:00:00,0
1372,2023-08-24 04:00:00,0
1373,2023-08-24 05:00:00,5
1374,2023-08-24 06:00:00,12
1375,2023-08-24 07:00:00,18
1376,2023-08-24 08:00:00,22
1377,2023-08-24 09:00:00,20
1378,2023-08-24 10:00:00,18
1379,2023-08-24 11:00:00,16
1380,2023-08-24 12:00:00,15
1381,2023-08-24 13:00:00,20
1382,2023-08-24 14:00:00,16
1383,2023-08-24 15:00:00,15
1384,2023-08-24 16:00:00,14
1385,2023-08-24 17:00:00,13
1386,2023-08-24 18:00:00,14
1387,2023-08-24 19:00:00,12
1388,2023-08-24 20:00:00,8
1389,2023-08-24 21:00:00,4
1390,2023-08-24 22:00:00,1
1391,2023-08-24 23:00:00,0
1392,2023-08-25 00:00:00,0
1393,2023-08-25 01:00:00,0
1394,2023-08-25 02:00:00,1
1395,2023-08-25 03:00:00,2
1396,2023-08-25 04:00:00,1
1397,2023-08-25 05:00:00,7
1398,2023-08-25 06:00:00,11
1399,2023-08-25 07:00:00,18
1400,2023-08-25 08:00:00,19
1401,2023-08-25 09:00:00,20
1402,2023-08-25 10:00:00,17
1403,2023-08-25 11:00:00,19
1404,2023-08-25 12:00:00,19
1405,2023-08-25 13:00:00,15
1406,2023-08-25 14:00:00,17
1407,2023-08-25 15:00:00,15
1408,2023-08-25 16:00:00,19
1409,2023-08-25 17:00:00,20
1410,2023-08-25 18:00:00,20
1411,2023-08-25 19:00:00,19
1412,2023-08-25 20:00:00,17
1413,2023-08-25 21:00:00,14
1414,2023-08-25 22:00:00,11
1415,2023-08-25 23:00:00,7
1416,2023-08-26 00:00:00,4
1417,2023-08-26 01:00:00,3
1418,2023-08-26 02:00:00,3
1419,2023-08-26 03:00:00,4
1420,2023-08-26 04:00:00,4
1421,2023-08-26 05:00:00,4
1422,2023-08-26 06:00:00,6
1423,2023-08-26 07:00:00,8
1424,2023-08-26 08:00:00,10
1425,2023-08-26 09:00:00,14
1426,2023-08-26 10:00:00,15
1427,2023-08-26 11:00:00,19
1428,2023-08-26 12:00:00,18
1429,2023-08-26 13:00:00,17
1430,2023-08-26 14:00:00,17
1431,2023-08-26 15:00:00,17
1432,2023-08-26 16:00:00,18
1433,2023-08-26 17:00:00,20
1434,2023-08-26 18:00:00,19
1435,2023-08-26 19:00:00,16
1436,2023-08-26 20:00:00,16
1437,2023-08-26 21:00:00,15
1438,2023-08-26 22:00:00,13
1439,2023-08-26 23:00:00,10
1440,2023-08-27 00:00:00,10
1441,2023-08-27 01:00:00,10
1442,2023-08-27 02:00:00,9
1443,2023-08-27 03:00:00,9
1444,2023-08-27 04:00:00,10
1445,2023-08-27 05:00:00,9
1446,2023-08-27 06:00:00,10
1447,2023-08-27 07:00:00,9
1448,2023-08-27 08:00:00,9
1449,2023-08-27 09:00:00,10
1450,2023-08-27 10:00:00,12
1451,2023-08-27 11:00:00,13
1452,2023-08-27 12:00:00,13
1453,2023-08-27 13:00:00,14
1454,2023-08-27 14:00:00,12
1455,2023-08-27 15:00:00,10
1456,2023-08-27 16:00:00,8
1457,2023-08-27 17:00:00,8
1458,2023-08-27 18:00:00,9
1459,2023-08-27 19:00:00,17
1460,2023-08-27 20:00:00,14
1461,2023-08-27 21:00:00,11
1462,2023-08-27 22:00:00,9
1463,2023-08-27 23:00:00,7
1464,2023-08-28 00:00:00,6
1465,2023-08-28 01:00:00,6
1466,2023-08-28 02:00:00,7
1467,2023-08-28 03:00:00,7
1468,2023-08-28 04:00:00,8
1469,2023-08-28 05:00:00,15
1470,2023-08-28 06:00:00,20
1471,2023-08-28 07:00:00,20
1472,2023-08-28 08:00:00,16
1473,2023-08-28 09:00:00,16
1474,2023-08-28 10:00:00,15
1475,2023-08-28 11:00:00,19
1476,2023-08-28 12:00:00,18
1477,2023-08-28 13:00:00,16
1478,2023-08-28 14:00:00,11
1479,2023-08-28 15:00:00,15
1480,2023-08-28 16:00:00,16
1481,2023-08-28 17:00:00,15
1482,2023-08-28 18:00:00,15
1483,2023-08-28 19:00:00,16
1484,2023-08-28 20:00:00,14
1485,2023-08-28 21:00:00,14
1486,2023-08-28 22:00:00,13
1487,2023-08-28 23:00:00,14
1488,2023-08-29 00:00:00,14
1489,2023-08-29 01:00:00,14
1490,2023-08-29 02:00:00,14
1491,2023-08-29 03:00:00,14
1492,2023-08-29 04:00:00,14
1493,2023-08-29 05:00:00,15
1494,2023-08-29 06:00:00,15
1495,2023-08-29 07:00:00,16
1496,2023-08-29 08:00:00,18
1497,2023-08-29 09:00:00,21
1498,2023-08-29 10:00:00,20
1499,2023-08-29 11:00:00,18
1500,2023-08-29 12:00:00,19
1501,2023-08-29 13:00:00,18
1502,2023-08-29 14:00:00,16
1503,2023-08-29 15:00:00,17
1504,2023-08-29 16:00:00,18
1505,2023-08-29 17:00:00,17
1506,2023-08-29 18:00:00,15
1507,2023-08-29 19:00:00,14
1508,2023-08-29 20:00:00,12
1509,2023-08-29 21:00:00,12
1510,2023-08-29 22:00:00,12
1511,2023-08-29 23:00:00,12
1512,2023-08-30 00:00:00,11
1513,2023-08-30 01:00:00,12
1514,2023-08-30 02:00:00,12
1515,2023-08-30 03:00:00,12
1516,2023-08-30 04:00:00,12
1517,2023-08-30 05:00:00,12
1518,2023-08-30 06:00:00,15
1519,2023-08-30 07:00:00,15
1520,2023-08-30 08:00:00,15
1521,2023-08-30 09:00:00,20
1522,2023-08-30 10:00:00,18
1523,2023-08-30 11:00:00,20
1524,2023-08-30 12:00:00,20
1525,2023-08-30 13:00:00,20
1526,2023-08-30 14:00:00,17
1527,2023-08-30 15:00:00,18
1528,2023-08-30 16:00:00,19
1529,2023-08-30 17:00:00,17
1530,2023-08-30 18:00:00,16
1531,2023-08-30 19:00:00,14
1532,2023-08-30 20:00:00,13
1533,2023-08-30 21:00:00,13
1534,2023-08-30 22:00:00,13
1535,2023-08-30 23:00:00,13
1536,2023-08-31 00:00:00,13
1537,2023-08-31 01:00:00,13
1538,2023-08-31 02:00:00,12
1539,2023-08-31 03:00:00,12
1540,2023-08-31 04:00:00,12
1541,2023-08-31 05:00:00,17
1542,2023-08-31 06:00:00,17
1543,2023-08-31 07:00:00,18
1544,2023-08-31 08:00:00,18
1545,2023-08-31 09:00:00,20
1546,2023-08-31 10:00:00,18
1547,2023-08-31 11:00:00,21
1548,2023-08-31 12:00:00,17
1549,2023-08-31 13:00:00,11
1550,2023-08-31 14:00:00,13
1551,2023-08-31 15:00:00,16
1552,2023-08-31 16:00:00,14
1553,2023-08-31 17:00:00,9
1554,2023-08-31 18:00:00,6
1555,2023-08-31 19:00:00,7
1556,2023-08-31 20:00:00,4
1557,2023-08-31 21:00:00,1
1558,2023-08-31 22:00:00,0
1559,2023-08-31 23:00:00,0
1560,2023-09-01 00:00:00,0
1561,2023-09-01 01:00:00,1
1562,2023-09-01 02:00:00,1
1563,2023-09-01 03:00:00,2
1564,2023-09-01 04:00:00,2
1565,2023-09-01 05:00:00,4
1566,2023-09-01 06:00:00,12
1567,2023-09-01 07:00:00,17
1568,2023-09-01 08:00:00,20
1569,2023-09-01 09:00:00,20
1570,2023-09-01 10:00:00,20
1571,2023-09-01 11:00:00,17
1572,2023-09-01 12:00:00,13
1573,2023-09-01 13:00:00,15
1574,2023-09-01 14:00:00,20
1575,2023-09-01 15:00:00,16
1576,2023-09-01 16:00:00,20
1577,2023-09-01 17:00:00,18
1578,2023-09-01 18:00:00,19
1579,2023-09-01 19:00:00,8
1580,2023-09-01 20:00:00,3
1581,2023-09-01 21:00:00,7
1582,2023-09-01 22:00:00,7
1583,2023-09-01 23:00:00,6
1584,2023-09-02 00:00:00,9
1585,2023-09-02 01:00:00,9
1586,2023-09-02 02:00:00,8
1587,2023-09-02 03:00:00,8
1588,2023-09-02 04:00:00,8
1589,2023-09-02 05:00:00,9
1590,2023-09-02 06:00:00,11
1591,2023-09-02 07:00:00,16
1592,2023-09-02 08:00:00,21
1593,2023-09-02 09:00:00,21
1594,2023-09-02 10:00:00,20
1595,2023-09-02 11:00:00,21
1596,2023-09-02 12:00:00,21
1597,2023-09-02 13:00:00,22
1598,2023-09-02 14:00:00,21
1599,2023-09-02 15:00:00,19
1600,2023-09-02 16:00:00,20
1601,2023-09-02 17:00:00,19
1602,2023-09-02 18:00:00,13
1603,2023-09-02 19:00:00,5
1604,2023-09-02 20:00:00,1
1605,2023-09-02 21:00:00,1
1606,2023-09-02 22:00:00,5
